~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator float *@float * ( ::formatCoreBIN::t_pos::* )(  ) float * ( ::formatCoreBIN::t_pos::* )(  ) 
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@free_function_t@set_terminate@::std::terminate_handler (*)( ::std::terminate_handler )::std::terminate_handler (*)( ::std::terminate_handler )
~@free_function_t@sin@long double (*)( long double )long double (*)( long double )
~@free_function_t@sin@float (*)( float )float (*)( float )
~@free_function_t@sin@double (*)( double )double (*)( double )
~@free_function_t@_wcsicmp@int (*)( wchar_t const *,wchar_t const * )int (*)( wchar_t const *,wchar_t const * )
~@free_function_t@atan@long double (*)( long double )long double (*)( long double )
~@free_function_t@atan@float (*)( float )float (*)( float )
~@free_function_t@atan@double (*)( double )double (*)( double )
~@free_function_t@_wmakepath@void (*)( wchar_t *,wchar_t const *,wchar_t const *,wchar_t const *,wchar_t const * )void (*)( wchar_t *,wchar_t const *,wchar_t const *,wchar_t const *,wchar_t const * )
~@free_function_t@_setmaxstdio@int (*)( int )int (*)( int )
~@free_function_t@memicmp@int (*)( void const *,void const *,::size_t )int (*)( void const *,void const *,::size_t )
~@free_function_t@_wutime64@int (*)( wchar_t const *,::__utimbuf64 * )int (*)( wchar_t const *,::__utimbuf64 * )
~@free_function_t@unlink@int (*)( char const * )int (*)( char const * )
~@free_function_t@strcasecmp@int (*)( char const *,char const * )int (*)( char const *,char const * )
~@free_function_t@_strset@char * (*)( char *,int )char * (*)( char *,int )
~@free_function_t@__throw_length_error@void (*)( char const * )void (*)( char const * )
~@free_function_t@_wsetlocale@wchar_t * (*)( int,wchar_t const * )wchar_t * (*)( int,wchar_t const * )
~@free_function_t@strset@char * (*)( char *,int )char * (*)( char *,int )
~@free_function_t@__throw_ios_failure@void (*)( char const * )void (*)( char const * )
~@free_function_t@snwprintf@int (*)( wchar_t *,::size_t,wchar_t const *,... )int (*)( wchar_t *,::size_t,wchar_t const *,... )
~@free_function_t@iscntrl@int (*)( int )int (*)( int )
~@free_function_t@atan2@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@atan2@float (*)( float,float )float (*)( float,float )
~@free_function_t@atan2@double (*)( double,double )double (*)( double,double )
~@free_function_t@__builtin_cos@double (*)( double )double (*)( double )
~@free_function_t@__gthr_win32_mutex_init_function@void (*)( ::__gthread_mutex_t * )void (*)( ::__gthread_mutex_t * )
~@free_function_t@_stat64@int (*)( char const *,::_stat64 * )int (*)( char const *,::_stat64 * )
~@free_function_t@vswprintf@int (*)( wchar_t *,wchar_t const *,char * )int (*)( wchar_t *,wchar_t const *,char * )
~@free_function_t@coshf@float (*)( float )float (*)( float )
~@free_function_t@__builtin_ldexpf@float (*)( float,int )float (*)( float,int )
~@free_function_t@_yn@double (*)( int,double )double (*)( int,double )
~@free_function_t@_jn@double (*)( int,double )double (*)( int,double )
~@free_function_t@__builtin_ldexpl@long double (*)( long double,int )long double (*)( long double,int )
~@free_function_t@_fpclass@int (*)( double )int (*)( double )
~@free_function_t@btowc@::wint_t (*)( int )::wint_t (*)( int )
~@free_function_t@mbrlen@::size_t (*)( __restrict__ char const *,::size_t,__restrict__ ::mbstate_t * )::size_t (*)( __restrict__ char const *,::size_t,__restrict__ ::mbstate_t * )
~@free_function_t@__builtin_expf@float (*)( float )float (*)( float )
~@free_function_t@__builtin_islessgreater@bool (*)( ... )bool (*)( ... )
~@free_function_t@_fstat@int (*)( int,::_stat32 * )int (*)( int,::_stat32 * )
~@free_function_t@y1@double (*)( double )double (*)( double )
~@free_function_t@y0@double (*)( double )double (*)( double )
~@free_function_t@__gthr_win32_key_create@int (*)( ::__gthread_key_t *,void (*)( void * ) * )int (*)( ::__gthread_key_t *,void (*)( void * ) * )
~@free_function_t@__builtin_expl@long double (*)( long double )long double (*)( long double )
~@free_function_t@__gthread_setspecific@int (*)( ::__gthread_key_t,void const * )int (*)( ::__gthread_key_t,void const * )
~@free_function_t@_fgetwchar@::wint_t (*)(  )::wint_t (*)(  )
~@free_function_t@_fseeki64_nolock@int (*)( ::FILE *,long long int,int )int (*)( ::FILE *,long long int,int )
~@free_function_t@__builtin_ldexp@double (*)( double,int )double (*)( double,int )
~@free_function_t@fwrite@::size_t (*)( void const *,::size_t,::size_t,::FILE * )::size_t (*)( void const *,::size_t,::size_t,::FILE * )
~@free_function_t@_wexeclp@::intptr_t (*)( wchar_t const *,wchar_t const *,... )::intptr_t (*)( wchar_t const *,wchar_t const *,... )
~@free_function_t@_wfindnext64@::intptr_t (*)( ::intptr_t,::_wfinddata64_t * )::intptr_t (*)( ::intptr_t,::_wfinddata64_t * )
~@free_function_t@roundf@float (*)( float )float (*)( float )
~@free_function_t@_wexecle@::intptr_t (*)( wchar_t const *,wchar_t const *,... )::intptr_t (*)( wchar_t const *,wchar_t const *,... )
~@free_function_t@__builtin_popcountll@int (*)( long long int )int (*)( long long int )
~@free_function_t@strlwr@char * (*)( char * )char * (*)( char * )
~@free_function_t@remquo@double (*)( double,double,int * )double (*)( double,double,int * )
~@free_function_t@__builtin_cargf@float (*)( complex float )float (*)( complex float )
~@free_function_t@yn@double (*)( int,double )double (*)( int,double )
~@free_function_t@__builtin_cpowf@complex float (*)( complex float,complex float )complex float (*)( complex float,complex float )
~@free_function_t@rewind@void (*)( ::FILE * )void (*)( ::FILE * )
~@free_function_t@_wasctime@wchar_t * (*)( ::tm const * )wchar_t * (*)( ::tm const * )
~@free_function_t@_strupr@char * (*)( char * )char * (*)( char * )
~@free_function_t@__mingwthr_key_dtor@int (*)( long unsigned int,void (*)( void * ) * )int (*)( long unsigned int,void (*)( void * ) * )
~@free_function_t@_j0@double (*)( double )double (*)( double )
~@free_function_t@_j1@double (*)( double )double (*)( double )
~@free_function_t@_wgetcwd@wchar_t * (*)( wchar_t *,int )wchar_t * (*)( wchar_t *,int )
~@free_function_t@perror@void (*)( char const * )void (*)( char const * )
~@free_function_t@strcoll@int (*)( char const *,char const * )int (*)( char const *,char const * )
~@free_function_t@_swab@void (*)( char const *,char *,::size_t )void (*)( char const *,char *,::size_t )
~@free_function_t@has_facet@bool (*)( ::std::locale const & )bool (*)( ::std::locale const & )
~@free_function_t@vfwscanf@int (*)( __restrict__ ::FILE *,__restrict__ wchar_t const *,char * )int (*)( __restrict__ ::FILE *,__restrict__ wchar_t const *,char * )
~@free_function_t@finite@int (*)( double )int (*)( double )
~@free_function_t@_wstat32@int (*)( wchar_t const *,::_stat32 * )int (*)( wchar_t const *,::_stat32 * )
~@free_function_t@_isnan@int (*)( double )int (*)( double )
~@free_function_t@__throw_bad_exception@void (*)(  )void (*)(  )
~@free_function_t@uncaught_exception@bool (*)(  )bool (*)(  )
~@free_function_t@fmod@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@fmod@float (*)( float,float )float (*)( float,float )
~@free_function_t@fmod@double (*)( double,double )double (*)( double,double )
~@free_function_t@__builtin_modfl@long double (*)( long double,long double * )long double (*)( long double,long double * )
~@free_function_t@fwscanf@int (*)( ::FILE *,wchar_t const *,... )int (*)( ::FILE *,wchar_t const *,... )
~@free_function_t@memchr@void * (*)( void const *,int,::size_t )void * (*)( void const *,int,::size_t )
~@free_function_t@__builtin_popcountl@int (*)( long int )int (*)( long int )
~@free_function_t@vsscanf@int (*)( __restrict__ char const *,__restrict__ char const *,char * )int (*)( __restrict__ char const *,__restrict__ char const *,char * )
~@free_function_t@_assert@void (*)( char const *,char const *,int )void (*)( char const *,char const *,int )
~@free_function_t@__builtin_ceilf@float (*)( float )float (*)( float )
~@free_function_t@fgetwchar@::wint_t (*)(  )::wint_t (*)(  )
~@free_function_t@__builtin_ceill@long double (*)( long double )long double (*)( long double )
~@free_function_t@logf@float (*)( float )float (*)( float )
~@free_function_t@_wstat64i32@int (*)( wchar_t const *,::_stat64i32 * )int (*)( wchar_t const *,::_stat64i32 * )
~@free_function_t@logb@double (*)( double )double (*)( double )
~@free_function_t@remove@int (*)( char const * )int (*)( char const * )
~@free_function_t@logl@long double (*)( long double )long double (*)( long double )
~@free_function_t@_fstat32i64@int (*)( int,::_stat32i64 * )int (*)( int,::_stat32i64 * )
~@free_function_t@sinhl@long double (*)( long double )long double (*)( long double )
~@free_function_t@__builtin_inff@float (*)(  )float (*)(  )
~@free_function_t@__gthr_win32_recursive_mutex_init_function@void (*)( ::__gthread_recursive_mutex_t * )void (*)( ::__gthread_recursive_mutex_t * )
~@free_function_t@_wfindnext@int (*)( ::intptr_t,::_wfinddata32_t * )int (*)( ::intptr_t,::_wfinddata32_t * )
~@free_function_t@__throw_bad_alloc@void (*)(  )void (*)(  )
~@free_function_t@__builtin_fabs@double (*)( double )double (*)( double )
~@free_function_t@__builtin_infl@long double (*)(  )long double (*)(  )
~@free_function_t@__builtin_prefetch@void (*)( void const *,... )void (*)( void const *,... )
~@free_function_t@_wcsnicoll@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
~@free_function_t@__builtin_acosl@long double (*)( long double )long double (*)( long double )
~@free_function_t@vswscanf@int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t const *,char * )int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t const *,char * )
~@free_function_t@sprintf@int (*)( char *,char const *,... )int (*)( char *,char const *,... )
~@free_function_t@atan2l@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@vscanf@int (*)( __restrict__ char const *,char * )int (*)( __restrict__ char const *,char * )
~@free_function_t@strrchr@char * (*)( char const *,int )char * (*)( char const *,int )
~@free_function_t@atan2f@float (*)( float,float )float (*)( float,float )
~@free_function_t@__signbit@int (*)( double )int (*)( double )
~@free_function_t@log2@double (*)( double )double (*)( double )
~@free_function_t@strcspn@::size_t (*)( char const *,char const * )::size_t (*)( char const *,char const * )
~@free_function_t@ferror@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@vwscanf@int (*)( __restrict__ wchar_t const *,char * )int (*)( __restrict__ wchar_t const *,char * )
~@free_function_t@__mingw_fprintf@int (*)( ::FILE *,char const *,... )int (*)( ::FILE *,char const *,... )
~@free_function_t@__builtin_csinhl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@__builtin_coshf@float (*)( float )float (*)( float )
~@free_function_t@__cxa_begin_catch@void * (*)( void * )void * (*)( void * )
~@free_function_t@__builtin_csinhf@complex float (*)( complex float )complex float (*)( complex float )
~@free_function_t@__builtin_coshl@long double (*)( long double )long double (*)( long double )
~@free_function_t@_logb@double (*)( double )double (*)( double )
~@free_function_t@_wcsncoll@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
~@free_function_t@expm1@double (*)( double )double (*)( double )
~@free_function_t@__msvcrt_vprintf@int (*)( char const *,char * )int (*)( char const *,char * )
~@free_function_t@putchar@int (*)( int )int (*)( int )
~@free_function_t@isalnum@int (*)( int )int (*)( int )
~@free_function_t@wcsspn@::size_t (*)( wchar_t const *,wchar_t const * )::size_t (*)( wchar_t const *,wchar_t const * )
~@free_function_t@__builtin_powi@double (*)( double,int )double (*)( double,int )
~@free_function_t@__builtin_asin@double (*)( double )double (*)( double )
~@free_function_t@__gthr_win32_mutex_lock@int (*)( ::__gthread_mutex_t * )int (*)( ::__gthread_mutex_t * )
~@free_function_t@round@double (*)( double )double (*)( double )
~@free_function_t@erff@float (*)( float )float (*)( float )
~@free_function_t@erfc@double (*)( double )double (*)( double )
~@free_function_t@copysignl@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@islower@int (*)( int )int (*)( int )
~@free_function_t@__exchange_and_add@::_Atomic_word (*)( volatile ::_Atomic_word *,int )::_Atomic_word (*)( volatile ::_Atomic_word *,int )
~@free_function_t@isupper@int (*)( int )int (*)( int )
~@free_function_t@_scalb@double (*)( double,long int )double (*)( double,long int )
~@free_function_t@floorf@float (*)( float )float (*)( float )
~@free_function_t@_wcreat@int (*)( wchar_t const *,int )int (*)( wchar_t const *,int )
~@free_function_t@rint@double (*)( double )double (*)( double )
~@free_function_t@_wspawnlp@::intptr_t (*)( int,wchar_t const *,wchar_t const *,... )::intptr_t (*)( int,wchar_t const *,wchar_t const *,... )
~@free_function_t@floorl@long double (*)( long double )long double (*)( long double )
~@free_function_t@_wfindnext32i64@int (*)( ::intptr_t,::_wfinddata32i64_t * )int (*)( ::intptr_t,::_wfinddata32i64_t * )
~@free_function_t@ldexp@long double (*)( long double,int )long double (*)( long double,int )
~@free_function_t@ldexp@float (*)( float,int )float (*)( float,int )
~@free_function_t@ldexp@double (*)( double,int )double (*)( double,int )
~@free_function_t@__builtin_atan2@double (*)( double,double )double (*)( double,double )
~@free_function_t@__throw_bad_function_call@void (*)(  )void (*)(  )
~@free_function_t@__builtin_ctanhf@complex float (*)( complex float )complex float (*)( complex float )
~@free_function_t@_wutime32@int (*)( wchar_t const *,::__utimbuf32 * )int (*)( wchar_t const *,::__utimbuf32 * )
~@free_function_t@_wcstoi64@long long int (*)( wchar_t const *,wchar_t * *,int )long long int (*)( wchar_t const *,wchar_t * *,int )
~@free_function_t@_vsnwprintf@int (*)( wchar_t *,::size_t,wchar_t const *,char * )int (*)( wchar_t *,::size_t,wchar_t const *,char * )
~@free_function_t@strncpy@char * (*)( char *,char const *,::size_t )char * (*)( char *,char const *,::size_t )
~@free_function_t@_wspawnle@::intptr_t (*)( int,wchar_t const *,wchar_t const *,... )::intptr_t (*)( int,wchar_t const *,wchar_t const *,... )
~@free_function_t@copysignf@float (*)( float,float )float (*)( float,float )
~@free_function_t@pclose@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@set_unexpected@::std::unexpected_handler (*)( ::std::unexpected_handler )::std::unexpected_handler (*)( ::std::unexpected_handler )
~@free_function_t@scanf@int (*)( char const *,... )int (*)( char const *,... )
~@free_function_t@_memccpy@void * (*)( void *,void const *,int,::size_t )void * (*)( void *,void const *,int,::size_t )
~@free_function_t@_getws@wchar_t * (*)( wchar_t * )wchar_t * (*)( wchar_t * )
~@free_function_t@__builtin_memchr@void * (*)( void const *,int,unsigned int )void * (*)( void const *,int,unsigned int )
~@free_function_t@scalblnl@long double (*)( long double,long int )long double (*)( long double,long int )
~@free_function_t@isalpha@int (*)( int )int (*)( int )
~@free_function_t@_snprintf@int (*)( char *,::size_t,char const *,... )int (*)( char *,::size_t,char const *,... )
~@free_function_t@memcmp@int (*)( void const *,void const *,::size_t )int (*)( void const *,void const *,::size_t )
~@free_function_t@wcsrchr@wchar_t * (*)( wchar_t *,wchar_t )wchar_t * (*)( wchar_t *,wchar_t )
~@free_function_t@wcsrchr@wchar_t * (*)( wchar_t const *,wchar_t )wchar_t * (*)( wchar_t const *,wchar_t )
~@free_function_t@_filbuf@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@__builtin_isnormal@bool (*)( ... )bool (*)( ... )
~@free_function_t@_fseeki64@int (*)( ::FILE *,long long int,int )int (*)( ::FILE *,long long int,int )
~@free_function_t@fma@double (*)( double,double,double )double (*)( double,double,double )
~@free_function_t@nearbyintl@long double (*)( long double )long double (*)( long double )
~@free_function_t@memset@void * (*)( void *,int,::size_t )void * (*)( void *,int,::size_t )
~@free_function_t@skipws@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@__builtin_clog@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@nearbyintf@float (*)( float )float (*)( float )
~@free_function_t@_wcsnicmp@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
~@free_function_t@__mingw_sprintf@int (*)( char *,char const *,... )int (*)( char *,char const *,... )
~@free_function_t@__builtin_log@double (*)( double )double (*)( double )
~@free_function_t@__builtin_atanl@long double (*)( long double )long double (*)( long double )
~@free_function_t@_wtempnam@wchar_t * (*)( wchar_t const *,wchar_t const * )wchar_t * (*)( wchar_t const *,wchar_t const * )
~@free_function_t@llrint@long long int (*)( double )long long int (*)( double )
~@free_function_t@__builtin_log10l@long double (*)( long double )long double (*)( long double )
~@free_function_t@isascii@int (*)( int )int (*)( int )
~@free_function_t@copy@::std::_Bit_iterator (*)( ::std::_Bit_const_iterator,::std::_Bit_const_iterator,::std::_Bit_iterator )::std::_Bit_iterator (*)( ::std::_Bit_const_iterator,::std::_Bit_const_iterator,::std::_Bit_iterator )
~@free_function_t@copy@::std::_Bit_type * (*)( ::std::_Bit_type *,::std::_Bit_type *,::std::_Bit_type * )::std::_Bit_type * (*)( ::std::_Bit_type *,::std::_Bit_type *,::std::_Bit_type * )
~@free_function_t@__builtin_isinf_sign@bool (*)( ... )bool (*)( ... )
~@free_function_t@__builtin_log10f@float (*)( float )float (*)( float )
~@free_function_t@fscanf@int (*)( ::FILE *,char const *,... )int (*)( ::FILE *,char const *,... )
~@free_function_t@__convert_from_v@int (*)( ::std::__c_locale const &,char *,int const,char const *,... )int (*)( ::std::__c_locale const &,char *,int const,char const *,... )
~@free_function_t@__builtin_atan@double (*)( double )double (*)( double )
~@free_function_t@wcscpy@wchar_t * (*)( wchar_t *,wchar_t const * )wchar_t * (*)( wchar_t *,wchar_t const * )
~@free_function_t@_wmkdir@int (*)( wchar_t const * )int (*)( wchar_t const * )
~@free_function_t@__gthread_recursive_mutex_trylock@int (*)( ::__gthread_recursive_mutex_t * )int (*)( ::__gthread_recursive_mutex_t * )
~@free_function_t@expl@long double (*)( long double )long double (*)( long double )
~@free_function_t@use_facet@::std::codecvt< wchar_t, char, int > const & (*)( ::std::locale const & )::std::codecvt<wchar_t, char, int> const & (*)( ::std::locale const & )
~@free_function_t@use_facet@::std::codecvt< char, char, int > const & (*)( ::std::locale const & )::std::codecvt<char, char, int> const & (*)( ::std::locale const & )
~@free_function_t@use_facet@::std::num_get< wchar_t, std::istreambuf_iterator< wchar_t, std::char_traits< wchar_t > > > const & (*)( ::std::locale const & )::std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const & (*)( ::std::locale const & )
~@free_function_t@use_facet@::std::num_put< wchar_t, std::ostreambuf_iterator< wchar_t, std::char_traits< wchar_t > > > const & (*)( ::std::locale const & )::std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const & (*)( ::std::locale const & )
~@free_function_t@use_facet@::std::numpunct< wchar_t > const & (*)( ::std::locale const & )::std::numpunct<wchar_t> const & (*)( ::std::locale const & )
~@free_function_t@use_facet@::std::ctype< wchar_t > const & (*)( ::std::locale const & )::std::ctype<wchar_t> const & (*)( ::std::locale const & )
~@free_function_t@use_facet@::std::num_get< char, std::istreambuf_iterator< char, std::char_traits< char > > > const & (*)( ::std::locale const & )::std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const & (*)( ::std::locale const & )
~@free_function_t@use_facet@::std::num_put< char, std::ostreambuf_iterator< char, std::char_traits< char > > > const & (*)( ::std::locale const & )::std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const & (*)( ::std::locale const & )
~@free_function_t@use_facet@::std::numpunct< char > const & (*)( ::std::locale const & )::std::numpunct<char> const & (*)( ::std::locale const & )
~@free_function_t@use_facet@::std::ctype< char > const & (*)( ::std::locale const & )::std::ctype<char> const & (*)( ::std::locale const & )
~@free_function_t@use_facet@::std::collate< wchar_t > const & (*)( ::std::locale const & )::std::collate<wchar_t> const & (*)( ::std::locale const & )
~@free_function_t@use_facet@::std::collate< char > const & (*)( ::std::locale const & )::std::collate<char> const & (*)( ::std::locale const & )
~@free_function_t@_fputchar@int (*)( int )int (*)( int )
~@free_function_t@strnset@char * (*)( char *,int,::size_t )char * (*)( char *,int,::size_t )
~@free_function_t@expf@float (*)( float )float (*)( float )
~@free_function_t@_wexecl@::intptr_t (*)( wchar_t const *,wchar_t const *,... )::intptr_t (*)( wchar_t const *,wchar_t const *,... )
~@free_function_t@vsnprintf@int (*)( char *,::size_t,char const *,char * )int (*)( char *,::size_t,char const *,char * )
~@free_function_t@__gthread_recursive_mutex_destroy@int (*)( ::__gthread_recursive_mutex_t * )int (*)( ::__gthread_recursive_mutex_t * )
~@free_function_t@__builtin_sinhl@long double (*)( long double )long double (*)( long double )
~@free_function_t@__builtin_powif@float (*)( float,int )float (*)( float,int )
~@free_function_t@__builtin_sinhf@float (*)( float )float (*)( float )
~@free_function_t@wcstoul@long unsigned int (*)( wchar_t const *,wchar_t * *,int )long unsigned int (*)( wchar_t const *,wchar_t * *,int )
~@free_function_t@__builtin_powil@long double (*)( long double,int )long double (*)( long double,int )
~@free_function_t@_wctime64@wchar_t * (*)( ::__time64_t const * )wchar_t * (*)( ::__time64_t const * )
~@free_function_t@_waccess@int (*)( wchar_t const *,int )int (*)( wchar_t const *,int )
~@free_function_t@__throw_logic_error@void (*)( char const * )void (*)( char const * )
~@free_function_t@_wchdir@int (*)( wchar_t const * )int (*)( wchar_t const * )
~@free_function_t@__builtin_ctan@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@__iscsym@int (*)( int )int (*)( int )
~@free_function_t@__gthr_win32_mutex_unlock@int (*)( ::__gthread_mutex_t * )int (*)( ::__gthread_mutex_t * )
~@free_function_t@_wexecv@::intptr_t (*)( wchar_t const *,wchar_t const * const * )::intptr_t (*)( wchar_t const *,wchar_t const * const * )
~@free_function_t@wmemcpy@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )
~@free_function_t@iswgraph@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@__builtin_atanf@float (*)( float )float (*)( float )
~@free_function_t@wctob@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@_isctype@int (*)( int,int )int (*)( int,int )
~@free_function_t@min@::std::streamsize const & (*)( ::std::streamsize const &,::std::streamsize const & )::std::streamsize const & (*)( ::std::streamsize const &,::std::streamsize const & )
~@free_function_t@min@::std::size_t const & (*)( ::std::size_t const &,::std::size_t const & )::std::size_t const & (*)( ::std::size_t const &,::std::size_t const & )
~@free_function_t@putwchar@::wint_t (*)( ::wint_t )::wint_t (*)( ::wint_t )
~@free_function_t@fseek@int (*)( ::FILE *,long int,int )int (*)( ::FILE *,long int,int )
~@free_function_t@internal@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@_strdup@char * (*)( char const * )char * (*)( char const * )
~@free_function_t@frexpl@long double (*)( long double,int * )long double (*)( long double,int * )
~@free_function_t@_wcsupr@wchar_t * (*)( wchar_t * )wchar_t * (*)( wchar_t * )
~@free_function_t@iswalpha@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@_wsystem@int (*)( wchar_t const * )int (*)( wchar_t const * )
~@free_function_t@frexpf@float (*)( float,int * )float (*)( float,int * )
~@free_function_t@__builtin_nansf@float (*)( char const * )float (*)( char const * )
~@free_function_t@tolower@int (*)( int )int (*)( int )
~@free_function_t@_stat32@int (*)( char const *,::_stat32 * )int (*)( char const *,::_stat32 * )
~@free_function_t@__builtin_nansl@long double (*)( char const * )long double (*)( char const * )
~@free_function_t@_wcsrev@wchar_t * (*)( wchar_t * )wchar_t * (*)( wchar_t * )
~@free_function_t@__builtin_return_address@void * (*)( unsigned int )void * (*)( unsigned int )
~@free_function_t@__gthr_win32_key_delete@int (*)( ::__gthread_key_t )int (*)( ::__gthread_key_t )
~@free_function_t@strpbrk@char * (*)( char const *,char const * )char * (*)( char const *,char const * )
~@free_function_t@_wcsnset@wchar_t * (*)( wchar_t *,wchar_t,::size_t )wchar_t * (*)( wchar_t *,wchar_t,::size_t )
~@free_function_t@logbf@float (*)( float )float (*)( float )
~@free_function_t@__builtin_cosf@float (*)( float )float (*)( float )
~@free_function_t@wscanf@int (*)( wchar_t const *,... )int (*)( wchar_t const *,... )
~@free_function_t@fwide@int (*)( ::FILE *,int )int (*)( ::FILE *,int )
~@free_function_t@__builtin_cosh@double (*)( double )double (*)( double )
~@free_function_t@wcstoll@long long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int )long long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int )
~@free_function_t@__builtin_cosl@long double (*)( long double )long double (*)( long double )
~@free_function_t@_copysign@double (*)( double,double )double (*)( double,double )
~@free_function_t@expm1l@long double (*)( long double )long double (*)( long double )
~@free_function_t@unitbuf@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@_strerror@char * (*)( char const * )char * (*)( char const * )
~@free_function_t@exp@long double (*)( long double )long double (*)( long double )
~@free_function_t@exp@float (*)( float )float (*)( float )
~@free_function_t@exp@double (*)( double )double (*)( double )
~@free_function_t@fseeko64@int (*)( ::FILE *,::off64_t,int )int (*)( ::FILE *,::off64_t,int )
~@free_function_t@wcsstr@wchar_t * (*)( wchar_t *,wchar_t const * )wchar_t * (*)( wchar_t *,wchar_t const * )
~@free_function_t@wcsstr@wchar_t * (*)( wchar_t const *,wchar_t const * )wchar_t * (*)( wchar_t const *,wchar_t const * )
~@free_function_t@__throw_system_error@void (*)( int )void (*)( int )
~@free_function_t@_flsbuf@int (*)( int,::FILE * )int (*)( int,::FILE * )
~@free_function_t@setvbuf@int (*)( ::FILE *,char *,int,::size_t )int (*)( ::FILE *,char *,int,::size_t )
~@free_function_t@strncasecmp@int (*)( char const *,char const *,::size_t )int (*)( char const *,char const *,::size_t )
~@free_function_t@_wfindfirst@::intptr_t (*)( wchar_t const *,::_wfinddata32_t * )::intptr_t (*)( wchar_t const *,::_wfinddata32_t * )
~@free_function_t@terminate@void (*)(  )void (*)(  )
~@free_function_t@__builtin_inf@double (*)(  )double (*)(  )
~@free_function_t@_snwprintf@int (*)( wchar_t *,::size_t,wchar_t const *,... )int (*)( wchar_t *,::size_t,wchar_t const *,... )
~@free_function_t@__builtin_ctzl@int (*)( long int )int (*)( long int )
~@free_function_t@_pclose@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@strupr@char * (*)( char * )char * (*)( char * )
~@free_function_t@fputc@int (*)( int,::FILE * )int (*)( int,::FILE * )
~@free_function_t@strtok@char * (*)( char *,char const * )char * (*)( char *,char const * )
~@free_function_t@__fpclassify@int (*)( double )int (*)( double )
~@free_function_t@_fseek_nolock@int (*)( ::FILE *,long int,int )int (*)( ::FILE *,long int,int )
~@free_function_t@__builtin_log10@double (*)( double )double (*)( double )
~@free_function_t@__lg@long long unsigned int (*)( long long unsigned int )long long unsigned int (*)( long long unsigned int )
